Attaching to client1-1, client2-1, client3-1, client4-1, server-1
server-1   | 
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 5] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 6] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 7] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 8] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 9] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 10] Aggregating updates...
server-1   | FL Rounds Completed....
server-1   | [Server] Aggregation successful.
server-1   | [Server] Sending aggregated encrypted model to clients.
server-1   |
client1-1  | [Client 1] Received updated model. Privacy Preserved.
client2-1  | [Client 2] Received updated model. Privacy Preserved.
client3-1  | [Client 3] Received updated model. Privacy Preserved.
client4-1  | [Client 4] Received updated model. Privacy Preserved.
server-1   | [Server] Shutting down.
server-1 exited with code 0

client1-1 exited with code 0
client4-1 exited with code 0
client3-1 exited with code 0
client2-1 exited with code 0
